--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
1819 1818 1837 1838 0.009478477
1800 1819 1820 1821 0.009478477
1800 1819 1820 1839 0.009478477
1818 1819 1820 1821 0.009478477
1818 1819 1820 1839 0.009478477
1819 1820 1821 1802 0.009478477
1819 1820 1821 1822 0.009478477
1839 1820 1821 1802 0.009478477
1839 1820 1821 1822 0.009478477
1819 1820 1839 1838 0.009478477
1819 1820 1839 1840 0.009478477
1821 1820 1839 1838 0.009478477
1821 1820 1839 1840 0.009478477
1802 1821 1822 1823 0.009478477
1802 1821 1822 1841 0.009478477
1820 1821 1822 1823 0.009478477
1820 1821 1822 1841 0.009478477
1821 1822 1823 1844 0.009478477
1821 1822 1823 1824 0.009478477
1841 1822 1823 1844 0.009478477
1841 1822 1823 1824 0.009478477
1821 1822 1841 1840 0.009478477
1821 1822 1841 1842 0.009478477
1823 1822 1841 1840 0.009478477
1823 1822 1841 1842 0.009478477
1822 1823 1844 1843 0.009478477
1822 1823 1844 1845 0.009478477
1824 1823 1844 1843 0.009478477
1824 1823 1844 1845 0.009478477
1822 1823 1824 1803 0.009478477
1822 1823 1824 1825 0.009478477
1844 1823 1824 1803 0.009478477
1844 1823 1824 1825 0.009478477
1803 1824 1825 1806 0.009478477
1803 1824 1825 1826 0.009478477
1823 1824 1825 1806 0.009478477
1823 1824 1825 1826 0.009478477
1806 1825 1826 1845 0.009478477
1806 1825 1826 1827 0.009478477
1824 1825 1826 1845 0.009478477
1824 1825 1826 1827 0.009478477
1825 1826 1845 1844 0.009478477
1825 1826 1845 1846 0.009478477
1827 1826 1845 1844 0.009478477
1827 1826 1845 1846 0.009478477
1825 1826 1827 1848 0.009478477
1825 1826 1827 1828 0.009478477
1845 1826 1827 1848 0.009478477
1845 1826 1827 1828 0.009478477
1826 1827 1848 1847 0.009478477
1826 1827 1848 1849 0.009478477
1828 1827 1848 1847 0.009478477
1828 1827 1848 1849 0.009478477
1826 1827 1828 1807 0.009478477
1826 1827 1828 1829 0.009478477
1848 1827 1828 1807 0.009478477
1848 1827 1828 1829 0.009478477
1807 1828 1829 1810 0.009478477
1807 1828 1829 1830 0.009478477
1827 1828 1829 1810 0.009478477
1827 1828 1829 1830 0.009478477
1810 1829 1830 1831 0.009478477
1810 1829 1830 1849 0.009478477
1828 1829 1830 1831 0.009478477
1828 1829 1830 1849 0.009478477
1829 1830 1831 1852 0.009478477
1829 1830 1831 1832 0.009478477
1849 1830 1831 1852 0.009478477
1849 1830 1831 1832 0.009478477
1829 1830 1849 1848 0.009478477
1829 1830 1849 1850 0.009478477
1831 1830 1849 1848 0.009478477
1831 1830 1849 1850 0.009478477
1830 1831 1852 1851 0.009478477
1830 1831 1852 1853 0.009478477
1832 1831 1852 1851 0.009478477
1832 1831 1852 1853 0.009478477
1830 1831 1832 1811 0.009478477
1830 1831 1832 1833 0.009478477
1852 1831 1832 1811 0.009478477
1852 1831 1832 1833 0.009478477
1811 1832 1833 1814 0.009478477
1811 1832 1833 1834 0.009478477
1831 1832 1833 1814 0.009478477
1831 1832 1833 1834 0.009478477
1814 1833 1834 1835 0.009478477
1814 1833 1834 1853 0.009478477
1832 1833 1834 1835 0.009478477
1832 1833 1834 1853 0.009478477
1833 1834 1835 1856 0.009478477
1833 1834 1835 1836 0.009478477
1853 1834 1835 1856 0.009478477
1853 1834 1835 1836 0.009478477
1833 1834 1853 1852 0.009478477
1833 1834 1853 1854 0.009478477
1835 1834 1853 1852 0.009478477
1835 1834 1853 1854 0.009478477
1834 1835 1856 1855 0.009478477
1834 1835 1856 1857 0.009478477
1836 1835 1856 1855 0.009478477
1836 1835 1856 1857 0.009478477
1834 1835 1836 1815 0.009478477
1834 1835 1836 1837 0.009478477
1856 1835 1836 1815 0.009478477
1856 1835 1836 1837 0.009478477
1815 1836 1837 1818 0.009478477
1815 1836 1837 1838 0.009478477
1835 1836 1837 1818 0.009478477
1835 1836 1837 1838 0.009478477
1818 1837 1838 1839 0.009478477
1818 1837 1838 1857 0.009478477
1836 1837 1838 1839 0.009478477
1836 1837 1838 1857 0.009478477
1837 1838 1839 1820 0.009478477
1837 1838 1839 1840 0.009478477
1857 1838 1839 1820 0.009478477
1857 1838 1839 1840 0.009478477
1837 1838 1857 1856 0.009478477
1837 1838 1857 1858 0.009478477
1839 1838 1857 1856 0.009478477
1839 1838 1857 1858 0.009478477
1820 1839 1840 1841 0.009478477
1820 1839 1840 1859 0.009478477
1838 1839 1840 1841 0.009478477
1838 1839 1840 1859 0.009478477
1839 1840 1841 1822 0.009478477
1839 1840 1841 1842 0.009478477
1859 1840 1841 1822 0.009478477
1859 1840 1841 1842 0.009478477
1839 1840 1859 1858 0.009478477
1839 1840 1859 1860 0.009478477
1841 1840 1859 1858 0.009478477
1841 1840 1859 1860 0.009478477
1822 1841 1842 1861 0.009478477
1822 1841 1842 1843 0.009478477
1840 1841 1842 1861 0.009478477
1840 1841 1842 1843 0.009478477
1841 1842 1861 1860 0.009478477
1841 1842 1861 1862 0.009478477
1843 1842 1861 1860 0.009478477
1843 1842 1861 1862 0.009478477
1841 1842 1843 1844 0.009478477
1841 1842 1843 1864 0.009478477
1861 1842 1843 1844 0.009478477
1861 1842 1843 1864 0.009478477
1842 1843 1844 1823 0.009478477
1842 1843 1844 1845 0.009478477
1864 1843 1844 1823 0.009478477
1864 1843 1844 1845 0.009478477
1842 1843 1864 1863 0.009478477
1842 1843 1864 1865 0.009478477
1844 1843 1864 1863 0.009478477
1844 1843 1864 1865 0.009478477
1823 1844 1845 1826 0.009478477
1823 1844 1845 1846 0.009478477
1843 1844 1845 1826 0.009478477
1843 1844 1845 1846 0.009478477
1826 1845 1846 1847 0.009478477
1826 1845 1846 1865 0.009478477
1844 1845 1846 1847 0.009478477
1844 1845 1846 1865 0.009478477
1845 1846 1847 1868 0.009478477
1845 1846 1847 1848 0.009478477
1865 1846 1847 1868 0.009478477
1865 1846 1847 1848 0.009478477
1845 1846 1865 1864 0.009478477
1845 1846 1865 1866 0.009478477
1847 1846 1865 1864 0.009478477
1847 1846 1865 1866 0.009478477
1846 1847 1868 1867 0.009478477
1846 1847 1868 1869 0.009478477
1848 1847 1868 1867 0.009478477
1848 1847 1868 1869 0.009478477
1846 1847 1848 1827 0.009478477
1846 1847 1848 1849 0.009478477
1868 1847 1848 1827 0.009478477
1868 1847 1848 1849 0.009478477
1827 1848 1849 1830 0.009478477
1827 1848 1849 1850 0.009478477
1847 1848 1849 1830 0.009478477
1847 1848 1849 1850 0.009478477
1830 1849 1850 1869 0.009478477
1830 1849 1850 1851 0.009478477
1848 1849 1850 1869 0.009478477
1848 1849 1850 1851 0.009478477
1849 1850 1869 1868 0.009478477
1849 1850 1869 1870 0.009478477
1851 1850 1869 1868 0.009478477
1851 1850 1869 1870 0.009478477
1849 1850 1851 1852 0.009478477
1849 1850 1851 1872 0.009478477
1869 1850 1851 1852 0.009478477
1869 1850 1851 1872 0.009478477
1850 1851 1852 1831 0.009478477
1850 1851 1852 1853 0.009478477
1872 1851 1852 1831 0.009478477
1872 1851 1852 1853 0.009478477
1850 1851 1872 1871 0.009478477
1850 1851 1872 1873 0.009478477
1852 1851 1872 1871 0.009478477
1852 1851 1872 1873 0.009478477
1831 1852 1853 1834 0.009478477
1831 1852 1853 1854 0.009478477
1851 1852 1853 1834 0.009478477
1851 1852 1853 1854 0.009478477
1834 1853 1854 1855 0.009478477
1834 1853 1854 1873 0.009478477
1852 1853 1854 1855 0.009478477
1852 1853 1854 1873 0.009478477
1853 1854 1855 1856 0.009478477
1853 1854 1855 1876 0.009478477
1873 1854 1855 1856 0.009478477
1873 1854 1855 1876 0.009478477
1853 1854 1873 1872 0.009478477
1853 1854 1873 1874 0.009478477
1855 1854 1873 1872 0.009478477
1855 1854 1873 1874 0.009478477
1854 1855 1856 1835 0.009478477
1854 1855 1856 1857 0.009478477
1876 1855 1856 1835 0.009478477
1876 1855 1856 1857 0.009478477
1854 1855 1876 1875 0.009478477
1854 1855 1876 1877 0.009478477
1856 1855 1876 1875 0.009478477
1856 1855 1876 1877 0.009478477
1835 1856 1857 1838 0.009478477
1835 1856 1857 1858 0.009478477
1855 1856 1857 1838 0.009478477
1855 1856 1857 1858 0.009478477
1838 1857 1858 1859 0.009478477
1838 1857 1858 1877 0.009478477
1856 1857 1858 1859 0.009478477
1856 1857 1858 1877 0.009478477
1857 1858 1859 1840 0.009478477
1857 1858 1859 1860 0.009478477
1877 1858 1859 1840 0.009478477
1877 1858 1859 1860 0.009478477
1857 1858 1877 1876 0.009478477
1857 1858 1877 1878 0.009478477
1859 1858 1877 1876 0.009478477
1859 1858 1877 1878 0.009478477
1840 1859 1860 1861 0.009478477
1840 1859 1860 1879 0.009478477
1858 1859 1860 1861 0.009478477
1858 1859 1860 1879 0.009478477
1859 1860 1861 1842 0.009478477
1859 1860 1861 1862 0.009478477
1879 1860 1861 1842 0.009478477
1879 1860 1861 1862 0.009478477
1859 1860 1879 1878 0.009478477
1859 1860 1879 1880 0.009478477
1861 1860 1879 1878 0.009478477
1861 1860 1879 1880 0.009478477
1842 1861 1862 1863 0.009478477
1842 1861 1862 1881 0.009478477
1860 1861 1862 1863 0.009478477
1860 1861 1862 1881 0.009478477
1861 1862 1863 1884 0.009478477
1861 1862 1863 1864 0.009478477
1881 1862 1863 1884 0.009478477
1881 1862 1863 1864 0.009478477
1861 1862 1881 1880 0.009478477
1861 1862 1881 1882 0.009478477
1863 1862 1881 1880 0.009478477
1863 1862 1881 1882 0.009478477
1862 1863 1884 1883 0.009478477
1862 1863 1884 1885 0.009478477
1864 1863 1884 1883 0.009478477
1864 1863 1884 1885 0.009478477
1862 1863 1864 1843 0.009478477
1862 1863 1864 1865 0.009478477
1884 1863 1864 1843 0.009478477
1884 1863 1864 1865 0.009478477
1843 1864 1865 1846 0.009478477
1843 1864 1865 1866 0.009478477
1863 1864 1865 1846 0.009478477
1863 1864 1865 1866 0.009478477
1846 1865 1866 1885 0.009478477
1846 1865 1866 1867 0.009478477
1864 1865 1866 1885 0.009478477
1864 1865 1866 1867 0.009478477
1865 1866 1885 1884 0.009478477
1865 1866 1885 1886 0.009478477
1867 1866 1885 1884 0.009478477
1867 1866 1885 1886 0.009478477
1865 1866 1867 1868 0.009478477
1865 1866 1867 1888 0.009478477
1885 1866 1867 1868 0.009478477
1885 1866 1867 1888 0.009478477
1866 1867 1868 1847 0.009478477
1866 1867 1868 1869 0.009478477
1888 1867 1868 1847 0.009478477
1888 1867 1868 1869 0.009478477
1866 1867 1888 1887 0.009478477
1866 1867 1888 1889 0.009478477
1868 1867 1888 1887 0.009478477
1868 1867 1888 1889 0.009478477
1847 1868 1869 1850 0.009478477
1847 1868 1869 1870 0.009478477
1867 1868 1869 1850 0.009478477
1867 1868 1869 1870 0.009478477
1850 1869 1870 1889 0.009478477
1850 1869 1870 1871 0.009478477
1868 1869 1870 1889 0.009478477
1868 1869 1870 1871 0.009478477
1869 1870 1889 1888 0.009478477
1869 1870 1889 1890 0.009478477
1871 1870 1889 1888 0.009478477
1871 1870 1889 1890 0.009478477
1869 1870 1871 1892 0.009478477
1869 1870 1871 1872 0.009478477
1889 1870 1871 1892 0.009478477
1889 1870 1871 1872 0.009478477
1870 1871 1892 1891 0.009478477
1870 1871 1892 1893 0.009478477
1872 1871 1892 1891 0.009478477
1872 1871 1892 1893 0.009478477
1870 1871 1872 1851 0.009478477
1870 1871 1872 1873 0.009478477
1892 1871 1872 1851 0.009478477
1892 1871 1872 1873 0.009478477
1851 1872 1873 1854 0.009478477
1851 1872 1873 1874 0.009478477
1871 1872 1873 1854 0.009478477
1871 1872 1873 1874 0.009478477
1854 1873 1874 1875 0.009478477
1854 1873 1874 1893 0.009478477
1872 1873 1874 1875 0.009478477
1872 1873 1874 1893 0.009478477
1873 1874 1875 1896 0.009478477
1873 1874 1875 1876 0.009478477
1893 1874 1875 1896 0.009478477
1893 1874 1875 1876 0.009478477
1873 1874 1893 1892 0.009478477
1873 1874 1893 1894 0.009478477
1875 1874 1893 1892 0.009478477
1875 1874 1893 1894 0.009478477
1874 1875 1896 1895 0.009478477
1874 1875 1896 1897 0.009478477
1876 1875 1896 1895 0.009478477
1876 1875 1896 1897 0.009478477
1874 1875 1876 1855 0.009478477
1874 1875 1876 1877 0.009478477
1896 1875 1876 1855 0.009478477
1896 1875 1876 1877 0.009478477
1855 1876 1877 1858 0.009478477
1855 1876 1877 1878 0.009478477
1875 1876 1877 1858 0.009478477
1875 1876 1877 1878 0.009478477
1858 1877 1878 1879 0.009478477
1858 1877 1878 1897 0.009478477
1876 1877 1878 1879 0.009478477
1876 1877 1878 1897 0.009478477
1877 1878 1879 1860 0.009478477
1877 1878 1879 1880 0.009478477
1897 1878 1879 1860 0.009478477
1897 1878 1879 1880 0.009478477
1877 1878 1897 1896 0.009478477
1877 1878 1897 1898 0.009478477
1879 1878 1897 1896 0.009478477
1879 1878 1897 1898 0.009478477
1860 1879 1880 1899 0.009478477
1860 1879 1880 1881 0.009478477
1878 1879 1880 1899 0.009478477
1878 1879 1880 1881 0.009478477
1879 1880 1899 1898 0.009478477
1879 1880 1899 1900 0.009478477
1881 1880 1899 1898 0.009478477
1881 1880 1899 1900 0.009478477
1879 1880 1881 1862 0.009478477
1879 1880 1881 1882 0.009478477
1899 1880 1881 1862 0.009478477
1899 1880 1881 1882 0.009478477
1862 1881 1882 1883 0.009478477
1862 1881 1882 1901 0.009478477
1880 1881 1882 1883 0.009478477
1880 1881 1882 1901 0.009478477
1881 1882 1883 1884 0.009478477
1881 1882 1883 1904 0.009478477
1901 1882 1883 1884 0.009478477
1901 1882 1883 1904 0.009478477
1881 1882 1901 1900 0.009478477
1881 1882 1901 1902 0.009478477
1883 1882 1901 1900 0.009478477
1883 1882 1901 1902 0.009478477
1882 1883 1884 1863 0.009478477
1882 1883 1884 1885 0.009478477
1904 1883 1884 1863 0.009478477
1904 1883 1884 1885 0.009478477
1882 1883 1904 1903 0.009478477
1882 1883 1904 1905 0.009478477
1884 1883 1904 1903 0.009478477
1884 1883 1904 1905 0.009478477
1863 1884 1885 1866 0.009478477
1863 1884 1885 1886 0.009478477
1883 1884 1885 1866 0.009478477
1883 1884 1885 1886 0.009478477
1866 1885 1886 1905 0.009478477
1866 1885 1886 1887 0.009478477
1884 1885 1886 1905 0.009478477
1884 1885 1886 1887 0.009478477
1885 1886 1905 1904 0.009478477
1885 1886 1905 1906 0.009478477
1887 1886 1905 1904 0.009478477
1887 1886 1905 1906 0.009478477
1885 1886 1887 1888 0.009478477
1885 1886 1887 1908 0.009478477
1905 1886 1887 1888 0.009478477
1905 1886 1887 1908 0.009478477
1886 1887 1888 1867 0.009478477
1886 1887 1888 1889 0.009478477
1908 1887 1888 1867 0.009478477
1908 1887 1888 1889 0.009478477
1886 1887 1908 1907 0.009478477
1886 1887 1908 1909 0.009478477
1888 1887 1908 1907 0.009478477
1888 1887 1908 1909 0.009478477
1867 1888 1889 1870 0.009478477
1867 1888 1889 1890 0.009478477
1887 1888 1889 1870 0.009478477
1887 1888 1889 1890 0.009478477
1870 1889 1890 1891 0.009478477
1870 1889 1890 1909 0.009478477
1888 1889 1890 1891 0.009478477
1888 1889 1890 1909 0.009478477
1889 1890 1891 1892 0.009478477
1889 1890 1891 1912 0.009478477
1909 1890 1891 1892 0.009478477
1909 1890 1891 1912 0.009478477
1889 1890 1909 1908 0.009478477
1889 1890 1909 1910 0.009478477
1891 1890 1909 1908 0.009478477
1891 1890 1909 1910 0.009478477
1890 1891 1892 1871 0.009478477
1890 1891 1892 1893 0.009478477
1912 1891 1892 1871 0.009478477
1912 1891 1892 1893 0.009478477
1890 1891 1912 1911 0.009478477
1890 1891 1912 1913 0.009478477
1892 1891 1912 1911 0.009478477
1892 1891 1912 1913 0.009478477
1871 1892 1893 1874 0.009478477
1871 1892 1893 1894 0.009478477
1891 1892 1893 1874 0.009478477
1891 1892 1893 1894 0.009478477
1874 1893 1894 1895 0.009478477
1874 1893 1894 1913 0.009478477
1892 1893 1894 1895 0.009478477
1892 1893 1894 1913 0.009478477
1893 1894 1895 1896 0.009478477
1893 1894 1895 1916 0.009478477
1913 1894 1895 1896 0.009478477
1913 1894 1895 1916 0.009478477
1893 1894 1913 1912 0.009478477
1893 1894 1913 1914 0.009478477
1895 1894 1913 1912 0.009478477
1895 1894 1913 1914 0.009478477
1894 1895 1896 1875 0.009478477
1894 1895 1896 1897 0.009478477
1916 1895 1896 1875 0.009478477
1916 1895 1896 1897 0.009478477
1894 1895 1916 1915 0.009478477
1894 1895 1916 1917 0.009478477
1896 1895 1916 1915 0.009478477
1896 1895 1916 1917 0.009478477
1875 1896 1897 1878 0.009478477
1875 1896 1897 1898 0.009478477
1895 1896 1897 1878 0.009478477
1895 1896 1897 1898 0.009478477
1878 1897 1898 1899 0.009478477
1878 1897 1898 1917 0.009478477
1896 1897 1898 1899 0.009478477
1896 1897 1898 1917 0.009478477
1897 1898 1899 1880 0.009478477
1897 1898 1899 1900 0.009478477
1917 1898 1899 1880 0.009478477
1917 1898 1899 1900 0.009478477
1897 1898 1917 1916 0.009478477
1897 1898 1917 1918 0.009478477
1899 1898 1917 1916 0.009478477
1899 1898 1917 1918 0.009478477
1880 1899 1900 1919 0.009478477
1880 1899 1900 1901 0.009478477
1898 1899 1900 1919 0.009478477
1898 1899 1900 1901 0.009478477
1899 1900 1919 1918 0.009478477
1899 1900 1919 1920 0.009478477
1901 1900 1919 1918 0.009478477
1901 1900 1919 1920 0.009478477
1899 1900 1901 1882 0.009478477
1899 1900 1901 1902 0.009478477
1919 1900 1901 1882 0.009478477
1919 1900 1901 1902 0.009478477
1882 1901 1902 1921 0.009478477
1882 1901 1902 1903 0.009478477
1900 1901 1902 1921 0.009478477
1900 1901 1902 1903 0.009478477
1901 1902 1921 1920 0.009478477
1901 1902 1921 1922 0.009478477
1903 1902 1921 1920 0.009478477
1903 1902 1921 1922 0.009478477
1901 1902 1903 1904 0.009478477
1901 1902 1903 1924 0.009478477
1921 1902 1903 1904 0.009478477
1921 1902 1903 1924 0.009478477
1902 1903 1904 1883 0.009478477
1902 1903 1904 1905 0.009478477
1924 1903 1904 1883 0.009478477
1924 1903 1904 1905 0.009478477
1902 1903 1924 1923 0.009478477
1902 1903 1924 1925 0.009478477
1904 1903 1924 1923 0.009478477
1904 1903 1924 1925 0.009478477
1883 1904 1905 1886 0.009478477
1883 1904 1905 1906 0.009478477
1903 1904 1905 1886 0.009478477
1903 1904 1905 1906 0.009478477
1886 1905 1906 1907 0.009478477
1886 1905 1906 1925 0.009478477
1904 1905 1906 1907 0.009478477
1904 1905 1906 1925 0.009478477
1905 1906 1907 1908 0.009478477
1905 1906 1907 1928 0.009478477
1925 1906 1907 1908 0.009478477
1925 1906 1907 1928 0.009478477
1905 1906 1925 1924 0.009478477
1905 1906 1925 1926 0.009478477
1907 1906 1925 1924 0.009478477
1907 1906 1925 1926 0.009478477
1906 1907 1908 1887 0.009478477
1906 1907 1908 1909 0.009478477
1928 1907 1908 1887 0.009478477
1928 1907 1908 1909 0.009478477
1906 1907 1928 1927 0.009478477
1906 1907 1928 1929 0.009478477
1908 1907 1928 1927 0.009478477
1908 1907 1928 1929 0.009478477
1887 1908 1909 1890 0.009478477
1887 1908 1909 1910 0.009478477
1907 1908 1909 1890 0.009478477
1907 1908 1909 1910 0.009478477
1890 1909 1910 1929 0.009478477
1890 1909 1910 1911 0.009478477
1908 1909 1910 1929 0.009478477
1908 1909 1910 1911 0.009478477
1909 1910 1929 1928 0.009478477
1909 1910 1929 1930 0.009478477
1911 1910 1929 1928 0.009478477
1911 1910 1929 1930 0.009478477
1909 1910 1911 1912 0.009478477
1909 1910 1911 1932 0.009478477
1929 1910 1911 1912 0.009478477
1929 1910 1911 1932 0.009478477
1910 1911 1912 1891 0.009478477
1910 1911 1912 1913 0.009478477
1932 1911 1912 1891 0.009478477
1932 1911 1912 1913 0.009478477
1910 1911 1932 1931 0.009478477
1910 1911 1932 1933 0.009478477
1912 1911 1932 1931 0.009478477
1912 1911 1932 1933 0.009478477
1891 1912 1913 1894 0.009478477
1891 1912 1913 1914 0.009478477
1911 1912 1913 1894 0.009478477
1911 1912 1913 1914 0.009478477
1894 1913 1914 1915 0.009478477
1894 1913 1914 1933 0.009478477
1912 1913 1914 1915 0.009478477
1912 1913 1914 1933 0.009478477
1913 1914 1915 1916 0.009478477
1913 1914 1915 1936 0.009478477
1933 1914 1915 1916 0.009478477
1933 1914 1915 1936 0.009478477
1913 1914 1933 1932 0.009478477
1913 1914 1933 1934 0.009478477
1915 1914 1933 1932 0.009478477
1915 1914 1933 1934 0.009478477
1914 1915 1916 1895 0.009478477
1914 1915 1916 1917 0.009478477
1936 1915 1916 1895 0.009478477
1936 1915 1916 1917 0.009478477
1914 1915 1936 1935 0.009478477
1914 1915 1936 1937 0.009478477
1916 1915 1936 1935 0.009478477
1916 1915 1936 1937 0.009478477
1895 1916 1917 1898 0.009478477
1895 1916 1917 1918 0.009478477
1915 1916 1917 1898 0.009478477
1915 1916 1917 1918 0.009478477
1898 1917 1918 1919 0.009478477
1898 1917 1918 1937 0.009478477
1916 1917 1918 1919 0.009478477
1916 1917 1918 1937 0.009478477
1917 1918 1919 1900 0.009478477
1917 1918 1919 1920 0.009478477
1937 1918 1919 1900 0.009478477
1937 1918 1919 1920 0.009478477
1917 1918 1937 1936 0.009478477
1917 1918 1937 1938 0.009478477
1919 1918 1937 1936 0.009478477
1919 1918 1937 1938 0.009478477
1900 1919 1920 1921 0.009478477
1900 1919 1920 1939 0.009478477
1918 1919 1920 1921 0.009478477
1918 1919 1920 1939 0.009478477
1919 1920 1921 1902 0.009478477
1919 1920 1921 1922 0.009478477
1939 1920 1921 1902 0.009478477
1939 1920 1921 1922 0.009478477
1919 1920 1939 1938 0.009478477
1919 1920 1939 1940 0.009478477
1921 1920 1939 1938 0.009478477
1921 1920 1939 1940 0.009478477
1902 1921 1922 1923 0.009478477
1902 1921 1922 1941 0.009478477
1920 1921 1922 1923 0.009478477
1920 1921 1922 1941 0.009478477
1921 1922 1923 1944 0.009478477
1921 1922 1923 1924 0.009478477
1941 1922 1923 1944 0.009478477
1941 1922 1923 1924 0.009478477
1921 1922 1941 1940 0.009478477
1921 1922 1941 1942 0.009478477
1923 1922 1941 1940 0.009478477
1923 1922 1941 1942 0.009478477
1922 1923 1944 1943 0.009478477
1922 1923 1944 1945 0.009478477
1924 1923 1944 1943 0.009478477
1924 1923 1944 1945 0.009478477
1922 1923 1924 1903 0.009478477
1922 1923 1924 1925 0.009478477
1944 1923 1924 1903 0.009478477
1944 1923 1924 1925 0.009478477
1903 1924 1925 1906 0.009478477
1903 1924 1925 1926 0.009478477
1923 1924 1925 1906 0.009478477
1923 1924 1925 1926 0.009478477
1906 1925 1926 1945 0.009478477
1906 1925 1926 1927 0.009478477
1924 1925 1926 1945 0.009478477
1924 1925 1926 1927 0.009478477
1925 1926 1945 1944 0.009478477
1925 1926 1945 1946 0.009478477
1927 1926 1945 1944 0.009478477
1927 1926 1945 1946 0.009478477
1925 1926 1927 1948 0.009478477
1925 1926 1927 1928 0.009478477
1945 1926 1927 1948 0.009478477
1945 1926 1927 1928 0.009478477
1926 1927 1948 1947 0.009478477
1926 1927 1948 1949 0.009478477
1928 1927 1948 1947 0.009478477
1928 1927 1948 1949 0.009478477
1926 1927 1928 1907 0.009478477
1926 1927 1928 1929 0.009478477
1948 1927 1928 1907 0.009478477
1948 1927 1928 1929 0.009478477
1907 1928 1929 1910 0.009478477
1907 1928 1929 1930 0.009478477
1927 1928 1929 1910 0.009478477
1927 1928 1929 1930 0.009478477
1910 1929 1930 1931 0.009478477
1910 1929 1930 1949 0.009478477
1928 1929 1930 1931 0.009478477
1928 1929 1930 1949 0.009478477
1929 1930 1931 1952 0.009478477
1929 1930 1931 1932 0.009478477
1949 1930 1931 1952 0.009478477
1949 1930 1931 1932 0.009478477
1929 1930 1949 1948 0.009478477
1929 1930 1949 1950 0.009478477
1931 1930 1949 1948 0.009478477
1931 1930 1949 1950 0.009478477
1930 1931 1952 1951 0.009478477
1930 1931 1952 1953 0.009478477
1932 1931 1952 1951 0.009478477
1932 1931 1952 1953 0.009478477
1930 1931 1932 1911 0.009478477
1930 1931 1932 1933 0.009478477
1952 1931 1932 1911 0.009478477
1952 1931 1932 1933 0.009478477
1911 1932 1933 1914 0.009478477
1911 1932 1933 1934 0.009478477
1931 1932 1933 1914 0.009478477
1931 1932 1933 1934 0.009478477
1914 1933 1934 1935 0.009478477
1914 1933 1934 1953 0.009478477
1932 1933 1934 1935 0.009478477
1932 1933 1934 1953 0.009478477
1933 1934 1935 1956 0.009478477
1933 1934 1935 1936 0.009478477
1953 1934 1935 1956 0.009478477
1953 1934 1935 1936 0.009478477
1933 1934 1953 1952 0.009478477
1933 1934 1953 1954 0.009478477
1935 1934 1953 1952 0.009478477
1935 1934 1953 1954 0.009478477
1934 1935 1956 1955 0.009478477
1934 1935 1956 1957 0.009478477
1936 1935 1956 1955 0.009478477
1936 1935 1956 1957 0.009478477
1934 1935 1936 1915 0.009478477
1934 1935 1936 1937 0.009478477
1956 1935 1936 1915 0.009478477
1956 1935 1936 1937 0.009478477
1915 1936 1937 1918 0.009478477
1915 1936 1937 1938 0.009478477
1935 1936 1937 1918 0.009478477
1935 1936 1937 1938 0.009478477
1918 1937 1938 1939 0.009478477
1918 1937 1938 1957 0.009478477
1936 1937 1938 1939 0.009478477
1936 1937 1938 1957 0.009478477
1937 1938 1939 1920 0.009478477
1937 1938 1939 1940 0.009478477
1957 1938 1939 1920 0.009478477
1957 1938 1939 1940 0.009478477
1937 1938 1957 1956 0.009478477
1937 1938 1957 1958 0.009478477
1939 1938 1957 1956 0.009478477
1939 1938 1957 1958 0.009478477
1920 1939 1940 1941 0.009478477
1920 1939 1940 1959 0.009478477
1938 1939 1940 1941 0.009478477
1938 1939 1940 1959 0.009478477
1939 1940 1941 1922 0.009478477
1939 1940 1941 1942 0.009478477
1959 1940 1941 1922 0.009478477
1959 1940 1941 1942 0.009478477
1939 1940 1959 1958 0.009478477
1939 1940 1959 1960 0.009478477
1941 1940 1959 1958 0.009478477
1941 1940 1959 1960 0.009478477
1922 1941 1942 1961 0.009478477
1922 1941 1942 1943 0.009478477
1940 1941 1942 1961 0.009478477
1940 1941 1942 1943 0.009478477
1941 1942 1961 1960 0.009478477
1941 1942 1961 1962 0.009478477
1943 1942 1961 1960 0.009478477
1943 1942 1961 1962 0.009478477
1941 1942 1943 1944 0.009478477
1941 1942 1943 1964 0.009478477
